435,407,381,380,380,452,382,380,379,381,414,412,458,386,388,397,382,395,384,384,397
833,781,768,772,802,822,923,811,801,772,771,774,872,786,773,772,777,825,818,820,803
2234,1616,1609,1202,1605,2004,1446,1260,1199,1266,1136,1131,1234,1190,1199,1268,1192,1213,1376,1146,1376
2683,2556,2311,2746,2978,1864,1784,1670,1667,1665,1728,1633,1640,1638,1627,1646,1908,1688,1637,1622,1934
2189,2337,2108,2002,2031,2043,2055,2208,2129,2074,2254,2104,2103,2132,2269,2189,2118,2022,2178,2050,2129
3094,2801,2687,2759,2561,2508,2577,2872,2657,2841,2629,2489,2552,2734,2743,2642,2682,2555,2480,2553,2670
3498,3131,3007,3100,3052,3338,3217,3088,3047,6760,6284,3753,3551,3819,3860,4732,3232,3680,5785,3220,3857
4563,4524,4409,5166,4151,4026,4072,4958,4134,4088,6117,5279,4021,4218,4412,4182,4138,4015,4286,4003,4438
5309,4689,4895,5567,4757,5406,5195,5020,6757,5525,6044,5057,5255,6867,5063,5314,6279,4828,4995,4902,5386
6566,5806,5697,6980,7942,5483,5922,6154,5399,5669,5479,-994565,5850,5799,5565,5860,5472,5655,5771,5435,-44104
7776,6729,6602,6638,6596,6757,6527,6721,6570,6466,7076,6505,6679,6558,6582,9083,7859,8389,7283,9040,7121
9732,8589,9126,8525,9342,8765,10579,8793,10011,8719,9651,8945,8656,12463,9104,8959,8649,8928,8801,8641,9248
9168,8521,8764,8636,8741,8515,8774,8630,8745,8830,13323,9312,10169,10414,8621,9841,8731,8733,8685,8783,9196
9930,9315,10971,10473,9350,9564,9250,9260,9129,9344,9646,9209,10483,9375,9340,9490,11949,9724,9467,10315,9779
10639,10431,10044,10289,10410,10393,10881,10418,10297,10599,10239,10468,10441,10257,10441,10218,10663,12087,11418,10484,10555
12455,11932,11719,12179,11914,11968,12114,11914,12307,11854,12485,11889,14348,13604,15301,12186,13564,11988,12210,13945,12593
13567,12921,13348,12960,13025,14599,14407,13805,15006,13778,13517,13356,13025,13257,14876,13206,13161,13145,12905,13191,13552
17006,14591,14662,14120,14221,14148,13928,13842,13898,13968,13979,14777,14072,13668,13731,13791,13918,14036,15481,14723,14328
14871,15654,15770,14296,14488,15954,14832,14618,15075,14938,15463,14490,14204,15424,14656,14435,14414,14245,14298,14351,14823
15881,15307,15375,15536,15538,16024,15429,16247,17046,16715,16872,16073,15822,15841,15829,15492,15886,15390,15115,17384,15940
463,381,379,404,413,380,375,378,379,381,378,666,405,357,364,375,376,378,397,429,402
967,738,782,787,770,855,750,770,781,768,768,770,831,857,777,981,945,1152,1803,867,885
1605,1420,4374,7015,1380,2540,2140,1308,1427,1203,1189,1371,1214,1230,1193,1187,1234,1191,1184,1259,1833
3623,2881,2209,1622,1614,1601,1611,1606,1677,1648,1610,2765,3154,2592,2148,1867,2198,3277,-998029,2142,-47810
2508,2047,2063,2065,2019,2022,2064,2253,2276,2097,2031,2017,2061,2038,2021,2037,2319,2029,2065,2044,2103
2769,2502,2728,2551,2543,2499,2549,2549,2630,2724,2509,2628,2527,2589,2490,2707,2667,2513,2499,2568,2587
6380,9130,3651,4355,3649,3849,3527,3397,3301,3669,3888,3317,3372,3685,5753,3382,3336,3864,3522,3766,4139
4263,4062,4462,3879,3877,3978,4391,3874,3904,4154,4111,3923,3877,4537,4487,4269,3910,3937,4226,4263,4119
5341,7424,5834,5075,5382,5085,-995021,5151,4869,4902,4819,4684,5810,5754,4798,5711,5320,4793,4886,4861,-44727
5794,5799,5842,7628,6178,5961,6887,6060,5692,5835,5820,5571,5640,5850,5465,5472,5771,5710,5900,5759,5931
7609,6921,6958,6457,7432,6878,6449,6710,6734,8669,6655,6503,6695,8544,7262,7254,7044,6678,6811,8948,7160
10072,10421,8620,-992391,7381,7949,7467,9398,7500,8752,8121,7843,8896,8331,7736,8235,7652,8607,8090,8030,-41665
9433,10645,8726,8912,8652,9431,8855,13026,10020,10192,10966,9484,10041,11161,9121,11239,10260,10077,10509,10252,10050
10365,9736,9341,9695,9568,9860,11940,10073,10308,-988505,10166,10490,11590,10547,11512,11314,10205,10628,10644,11969,-39428
13886,12218,12354,11609,12079,11484,11879,12077,13059,13560,11578,13199,11945,12480,11169,16569,14205,14987,13275,17700,13065
13343,14493,14394,13981,13165,14340,13479,13256,13504,13957,12458,13457,13499,14568,13085,14097,12735,13138,13915,13122,13599
15638,15852,14820,14726,14640,16591,15696,14706,14006,13463,14784,13133,13122,12749,12895,12918,15038,13990,13901,13473,14307
13982,15598,13785,13969,13826,13655,13416,13228,13706,13534,13344,13455,18560,13579,13044,16174,14749,14154,14042,14718,14225
15015,14264,14560,14575,14500,14576,-985497,14495,15554,17782,14895,17138,14271,14634,15095,14530,14234,14724,14636,14322,-35085
16556,18916,16113,16776,16151,15750,18612,16294,16373,16060,17668,16103,16006,15621,15608,15718,18128,16098,15914,17965,16621
379,441,493,405,379,367,387,655,833,773,616,397,450,665,536,1088,485,723,409,401,544
819,988,874,831,1519,1405,2337,10674,7697,5594,7780,1157,1490,1827,2307,2470,997,1305,4787,3524,3019
1385,1695,1460,1764,3683,1513,1685,1754,1602,1804,2435,3261,2219,2263,1511,1433,1440,1514,1916,2698,1951
1725,2212,4598,2276,2207,2215,2233,2504,4619,3484,2148,2375,2207,2999,4639,2291,2350,2241,2564,4270,2807
2249,3494,4788,2826,2825,3185,4851,4441,2777,2835,3527,4648,2851,2680,2906,3465,5448,2895,2687,3111,3424
2983,5180,4781,3869,3407,5040,5658,3486,3362,6283,-994627,3349,6444,5307,3430,3852,6603,4002,3529,6135,-45397
4240,4918,4156,4580,6730,4514,4045,4822,7420,4070,4330,7311,4396,3996,6396,4969,3899,6273,5419,3875,5017
5737,7896,5405,4845,7794,6754,10131,6491,8579,6524,7022,8947,6635,9296,6551,9650,4871,9595,5732,9444,7394
4952,7887,5439,5747,11069,10135,6823,6859,8527,5744,10052,5590,10387,5680,10124,5536,10611,5615,11290,6083,7707
6414,8653,10015,6805,9863,6154,9683,6207,9256,6290,8917,6249,8342,7864,7141,8107,6172,9463,6000,10206,7890
9196,9521,8246,9907,7287,10852,7529,10633,7711,10076,9621,8932,10420,7255,10666,7667,9770,7219,10884,8470,9093
8356,11186,12079,11865,-990418,11309,10362,10807,12273,11249,10254,11130,11215,10330,11304,9333,11017,12138,8898,11552,-39189
11010,10650,13696,12433,14837,11146,13531,13247,12531,11747,12560,13536,12463,11824,12846,13293,13372,13446,11140,23213,13126
10352,12592,13355,-985868,14135,13172,13692,11940,14187,14264,14965,12960,13982,11617,13844,13708,13225,15986,15111,11411,-36569
12424,13365,14080,14980,12542,14214,14965,14430,13837,14358,12727,13602,14288,14189,15349,17199,13234,15838,13334,13104,14102
11747,14077,14571,14922,15024,15170,14445,14404,15164,15088,13319,14668,15133,15172,18258,17264,15393,15269,15509,14108,14935
14119,16413,16912,17259,16459,16835,17071,16829,16789,16836,16850,18810,15974,16107,15971,16363,-983611,16250,16265,16676,-33442
13999,17179,17390,17203,18245,16572,16683,17320,17476,15548,22745,18327,17465,17506,17184,17630,17616,17850,17726,17245,17445
15037,16464,18362,19046,18498,17798,17973,17829,21058,16984,18150,18848,19660,18062,18285,18074,17701,18169,18784,19044,18191
17729,21124,21379,20470,19615,24903,-979129,19993,22556,21525,20718,20746,22090,20860,19650,21404,22090,22453,20351,25576,-28695
